Temperature,Humidity,MQ2_Raw,MQ3_Raw,Future_AQI_Class,Fan_Speed_Percent
23.9,54.4,132,97,Normal,30
23.5,50.9,135,99,Normal,30
23.8,57.9,135,82,Normal,30
22.3,53.7,125,98,Normal,30
23.2,58.2,136,88,Normal,30
21.1,55.5,146,81,Normal,30
24.1,56.3,124,95,Normal,30
21.8,59.7,133,97,Normal,30
23.9,51.9,130,89,Normal,30
20.2,51.5,142,93,Normal,30
23.7,59.7,132,86,Normal,30
21.9,54.7,143,83,Normal,30
20.6,54.8,129,84,Normal,30
23.3,54.4,124,96,Normal,30
23.5,53.1,143,96,Normal,30
24.0,53.9,146,85,Normal,30
23.4,51.4,144,83,Normal,30
20.0,57.9,143,93,Normal,30
23.5,57.8,136,89,Normal,30
22.8,51.4,127,82,Normal,30
23.3,54.7,145,91,Normal,30
23.8,56.3,136,91,Normal,30
22.8,53.0,138,80,Normal,30
22.2,52.1,128,88,Normal,30
24.3,52.3,144,81,Normal,30
21.4,52.9,133,93,Normal,30
22.8,57.8,149,93,Normal,30
22.0,58.1,129,83,Normal,30
20.1,50.9,143,94,Normal,30
22.3,51.6,147,90,Normal,30
20.8,57.0,134,88,Normal,30
21.9,53.0,140,92,Normal,30
21.8,50.9,130,82,Normal,30
24.8,59.1,134,93,Normal,30
21.3,59.7,127,95,Normal,30
23.6,54.5,142,85,Normal,30
20.5,59.0,123,89,Normal,30
21.0,53.1,144,91,Normal,30
20.9,58.6,120,95,Normal,30
23.6,54.3,129,92,Normal,30
22.9,56.5,138,81,Normal,30
22.1,50.4,125,89,Normal,30
21.6,51.4,140,82,Normal,30
22.9,51.7,128,98,Normal,30
22.9,53.5,138,91,Normal,30
20.1,59.6,132,89,Normal,30
23.9,50.8,128,89,Normal,30
22.5,59.4,124,91,Normal,30
22.4,52.7,148,86,Normal,30
22.6,54.4,128,80,Normal,30
24.1,59.0,136,82,Normal,30
22.8,51.1,139,93,Normal,30
21.4,56.6,141,94,Normal,30
23.8,51.1,138,98,Normal,30
21.2,50.4,124,91,Normal,30
21.9,58.3,133,96,Normal,30
21.6,59.5,139,85,Normal,30
22.6,52.6,149,98,Normal,30
20.8,50.4,128,88,Normal,30
25.0,58.9,122,94,Normal,30
24.5,58.9,123,90,Normal,30
21.6,57.7,130,93,Normal,30
21.9,50.9,142,94,Normal,30
21.3,59.4,148,84,Normal,30
20.6,58.3,146,83,Normal,30
20.9,56.0,141,97,Normal,30
21.0,53.1,149,95,Normal,30
24.9,55.0,133,82,Normal,30
20.1,52.3,128,82,Normal,30
